                                     | Core 0     | Core 1    
  Instructions                       |     568603 |     569723
  Cycles                             |     695493 |     695493
  IPC                                |       0.82 |       0.82
  Time (ns)                          |     261464 |     261464
  Idle time (ns)                     |      93429 |      98548
  Idle time (%)                      |      35.7% |      37.7%
Branch predictor stats               |            |           
  num correct                        |      15691 |      15730
  num incorrect                      |       1010 |       1074
  misprediction rate                 |      6.05% |      6.39%
  mpki                               |       1.78 |       1.89
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |      38330 |      38580
    num misses                       |          5 |         33
    miss rate                        |      0.01% |      0.09%
    mpki                             |       0.01 |       0.06
  D-TLB                              |            |           
    num accesses                     |     333030 |     333237
    num misses                       |          8 |         32
    miss rate                        |      0.00% |      0.01%
    mpki                             |       0.01 |       0.06
  L2 TLB                             |            |           
    num accesses                     |         13 |         65
    num misses                       |         13 |         65
    miss rate                        |    100.00% |    100.00%
    mpki                             |       0.02 |       0.11
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |      38330 |      38580
    num cache misses                 |        254 |        338
    miss rate                        |      0.66% |      0.88%
    mpki                             |       0.45 |       0.59
  Cache L1-D                         |            |           
    num cache accesses               |     333142 |     333329
    num cache misses                 |        649 |        787
    miss rate                        |      0.19% |      0.24%
    mpki                             |       1.14 |       1.38
  Cache L2                           |            |           
    num cache accesses               |       1158 |       1319
    num cache misses                 |        497 |       1069
    miss rate                        |     42.92% |     81.05%
    mpki                             |       0.87 |       1.88
  Cache L3                           |            |           
    num cache accesses               |        766 |       1265
    num cache misses                 |        344 |        362
    miss rate                        |     44.91% |     28.62%
    mpki                             |       0.60 |       0.64
DRAM summary                         |            |           
  num dram accesses                  |        705 |          0
  average dram access latency (ns)   |      75.40 |        inf
  average dram queueing delay        |      21.97 |       0.00
  average dram bandwidth utilization |      2.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        133 |        140
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
